seller_city,total_sales_city,average_sales_per_seller,seller_count
sao paulo,2628634.52,3976.7541906202723,661
ibitinga,614836.09,12547.675306122448,49
curitiba,458812.03,3700.0970161290325,124
rio de janeiro,342341.64,3721.1047826086956,92
guarulhos,318217.59,6629.533125000001,48
ribeirao preto,267478.85000000003,5349.577000000001,50
itaquaquecetuba,228460.34,28557.5425,8
guariba,226987.93,226987.93,1
santo andre,223280.71,5074.561590909091,44
lauro de freitas,220689.44,110344.72,2
piracicaba,211470.86,21147.086,10
maringa,205502.23,5137.55575,40
belo horizonte,199082.38999999998,3062.8059999999996,65
sumare,192611.21999999997,38522.24399999999,5
sao jose do rio preto,191969.91,6398.997,30
barueri,185227.59999999998,14248.27692307692,13
